雲林縣斗六市科技工業區科工7路8號,"[雲林縣]	輸入的 [路街] 找不到門牌資料"
臺北市中正區華中里萬大路464號,"[臺北市]	 { 模糊比對 } (中正區)	找到符合的[鄉鎮市區]，(華中里)	找到符合的[村里]，(萬大路)	找到符合的[路街名]，(464號)	模糊比對找不到符合的門牌地址。"
新北市蘆洲區光華街72號,"[新北市]	 { 模糊比對 } (蘆洲區)	找到符合的[鄉鎮市區]，(光華街)	找到符合的[路街名]，(72號)	模糊比對找不到符合的門牌地址。"
臺南市後壁區墨林里346號,"[臺南市]	輸入的 [村里] 找不到門牌資料"
臺中市中區民生路517號,"[臺中市]	 { 模糊比對 } (中區)	找到符合的[鄉鎮市區]，(民生路)	找到符合的[路街名]，(517號)	模糊比對找不到符合的門牌地址。"
臺北市萬華區華環河南路2段200號,"[臺北市]	輸入的 [路街] 找不到門牌資料"
臺南市北區北門里公園南路71號,"[臺南市]	 { 模糊比對 } (北區)	找到符合的[鄉鎮市區]，(北門里)	找到符合的[村里]，(公園南路)	找到符合的[路街名]，(71號)	模糊比對找不到符合的門牌地址。"
苗栗縣頭份市頭份鎮成功里建國路198號,"[苗栗縣]	輸入的 [路街] 找不到門牌資料"
臺中市中區大隆路56號,"[臺中市]	 { 模糊比對 } (中區)	找到符合的[鄉鎮市區]，(大隆路)	找到符合的[路街名]，(56號)	模糊比對找不到符合的門牌地址。"
臺中市龍井區中港路42之1號,"[臺中市]	輸入的 [路街] 找不到門牌資料"
新北市新店區新和街70號,
臺中市中區東光路340號,"[臺中市]	 { 模糊比對 } (中區)	找到符合的[鄉鎮市區]，(東光路)	找到符合的[路街名]，(340號)	模糊比對找不到符合的門牌地址。"
臺北市萬華區峨嵋街111號,"[臺北市]	輸入的 [路街] 找不到門牌資料"
苗栗縣頭份市頭份鎮民生街2號,"[苗栗縣]	輸入的 [路街] 找不到門牌資料"
臺中市中區中清路106號,"[臺中市]	 { 模糊比對 } (中區)	找到符合的[鄉鎮市區]，(中清路)	找到符合的[路街名]，(106號)	模糊比對找不到符合的門牌地址。"
嘉義市頂庄里忠孝路650號,"[嘉義市]	 { 模糊比對 } (頂庄里)	找到符合的[村里]，(忠孝路)	找到符合的[路街名]，(650號)	模糊比對找不到符合的門牌地址。"
基隆市信義區仁二路95號,"[基隆市]	 { 模糊比對 } (信義區)	找到符合的[鄉鎮市區]，(仁二路)	找到符合的[路街名]，(95號)	模糊比對找不到符合的門牌地址。"
桃園市桃園區國盛一街188號,"[桃園市]	輸入的 [路街] 找不到門牌資料"
苗栗縣頭份市頭份鎮中正一路554號,"[苗栗縣]	輸入的 [路街] 找不到門牌資料"
花蓮縣瑞穗鄉瑞北路30之2號,"[花蓮縣]	輸入的 [路街] 找不到門牌資料"
桃園市龜山區萬壽一段307號,請輸入要查找的門牌地址及號碼。(如：臺北市松江路469巷4號)
彰化縣大村鄉三腳路112號,"[彰化縣]	輸入的 [路街] 找不到門牌資料"
宜蘭縣頭城鎮中山區青雲路三段238號,"[宜蘭縣]	輸入的 [路街] 找不到門牌資料"
嘉義市盧厝里文雅街211號,"[嘉義市]	 { 模糊比對 } (盧厝里)	找到符合的[村里]，(文雅街)	找到符合的[路街名]，(211號)	模糊比對找不到符合的門牌地址。"
桃園市中壢區榮安13街297號,"[桃園市]	輸入的 [路街] 找不到門牌資料"
屏東縣車城鄉尖山路37號,"[屏東縣]	輸入的 [路街] 找不到門牌資料"
臺中市太平區中平村精美路1號,"[臺中市]	 { 模糊比對 } (太平區)	找到符合的[鄉鎮市區]，(中平村)	找不到符合的[村里]，進行轉換搜尋[村變成里，里變成村]，轉換搜尋找到符合的[村里]，(精美路)	找到符合的[路街名]，(1號)	模糊比對找不到符合的門牌地址。"
臺中市南屯區大墩11街330號,"[臺中市]	輸入的 [路街] 找不到門牌資料"
台北市士林區士東路266巷5弄18號,
台北市北投區明德路87號,
臺南市安平區至善里後寮一路138號,"[臺南市]	輸入的 [路街] 找不到門牌資料"
苗栗縣頭份市頭份鎮信義路381號,"[苗栗縣]	輸入的 [路街] 找不到門牌資料"
苗栗縣竹南鎮民族路82號,"[苗栗縣]	 { 模糊比對 } (竹南鎮)	找到符合的[鄉鎮市區]，(民族路)	找到符合的[路街名]，(82號)	模糊比對找不到符合的門牌地址。"
花蓮縣玉里鎮新民路13-1號,"[花蓮縣]	輸入的 [路街] 找不到門牌資料"
台中市潭子區雅潭路一段60號,
高雄市鳥松區青年路二段596號,"[高雄市]	 { 模糊比對 } (鳥松區)	找到符合的[鄉鎮市區]，(青年路)	找到符合的[路街名]，(2)	找不到符合的[路段]，(596號)	模糊比對找不到符合的門牌地址。"
臺南市後壁區安里200號,"[臺南市]	輸入的 [村里] 找不到門牌資料"
臺中市中區國光路301號,"[臺中市]	 { 模糊比對 } (中區)	找到符合的[鄉鎮市區]，(國光路)	找到符合的[路街名]，(301號)	模糊比對找不到符合的門牌地址。"
臺中市北區錦洲里北屯路14號,"[臺中市]	 { 模糊比對 } (北區)	找到符合的[鄉鎮市區]，(錦洲里)	找到符合的[村里]，(北屯路)	找到符合的[路街名]，(14號)	模糊比對找不到符合的門牌地址。"
苗栗縣頭份市頭份鎮中正路232號,"[苗栗縣]	輸入的 [路街] 找不到門牌資料"
臺中市龍井區遊園路210號,"[臺中市]	 { 模糊比對 } (龍井區)	找到符合的[鄉鎮市區]，(遊園路)	找到符合的[路街名]，(210號)	模糊比對找不到符合的門牌地址。"
基隆市信義區義一路24號,"[基隆市]	 { 模糊比對 } (信義區)	找到符合的[鄉鎮市區]，(義一路)	找到符合的[路街名]，(24號)	模糊比對找不到符合的門牌地址。"
臺北市中正區安和路二段67號,"[臺北市]	 { 模糊比對 } (中正區)	找到符合的[鄉鎮市區]，(安和路)	找到符合的[路街名]，(2)	找不到符合的[路段]，(67號)	模糊比對找不到符合的門牌地址。"
花蓮縣豐濱鄉三民村三民路61號,"[花蓮縣]	 { 模糊比對 } (豐濱鄉)	找到符合的[鄉鎮市區]，(三民村)	找不到符合的[村里]，進行轉換搜尋[村變成里，里變成村]，轉換搜尋找到符合的[村里]，(三民路)	找到符合的[路街名]，(61號)	模糊比對找不到符合的門牌地址。"
雲林縣崙背鄉東興路168之1號,"[雲林縣]	 { 模糊比對 } (崙背鄉)	找到符合的[鄉鎮市區]，(東興路)	找到符合的[路街名]，(168之1號)	模糊比對找不到符合的門牌地址。"
臺南市北門區鯤鯓路20號,"[臺南市]	 { 模糊比對 } (北門區)	找到符合的[鄉鎮市區]，(鯤鯓路)	找到符合的[路街名]，(20號)	模糊比對找不到符合的門牌地址。"
臺南市永康區瓏埔街108號,"[臺南市]	輸入的 [路街] 找不到門牌資料"
宜蘭縣蘇澳鎮東中路4號,"[宜蘭縣]	輸入的 [路街] 找不到門牌資料"
臺北市中正區民權東路3段73號,"[臺北市]	 { 模糊比對 } (中正區)	找到符合的[鄉鎮市區]，(民權東路)	找到符合的[路街名]，(3)	找不到符合的[路段]，(73號)	模糊比對找不到符合的門牌地址。"
臺中市西屯區工業區38路30號,"[臺中市]	輸入的 [路街] 找不到門牌資料"
臺中市太平區中山里大源二街1號,"[臺中市]	 { 模糊比對 } (太平區)	找到符合的[鄉鎮市區]，(中山里)	找到符合的[村里]，(大源二街)	找到符合的[路街名]，(1號)	模糊比對找不到符合的門牌地址。"
台北市萬華區寶興街43號,
臺南市永康區鹽洲里鹽洲二街83號,"[臺南市]	輸入的 [路街] 找不到門牌資料"
高雄市新興區大仁路139號,"[高雄市]	 { 模糊比對 } (新興區)	找到符合的[鄉鎮市區]，(大仁路)	找到符合的[路街名]，(139號)	模糊比對找不到符合的門牌地址。"
高雄市新興區德賢路594號,"[高雄市]	 { 模糊比對 } (新興區)	找到符合的[鄉鎮市區]，(德賢路)	找到符合的[路街名]，(594號)	模糊比對找不到符合的門牌地址。"
宜蘭縣壯圍鄉狀濱路6段222號,"[宜蘭縣]	輸入的 [路街] 找不到門牌資料"
臺中市中區十甲路397號,"[臺中市]	 { 模糊比對 } (中區)	找到符合的[鄉鎮市區]，(十甲路)	找到符合的[路街名]，(397號)	模糊比對找不到符合的門牌地址。"
桃園市桃園區金門2街83號,"[桃園市]	輸入的 [路街] 找不到門牌資料"
基隆市仁愛區西定路40號,"[基隆市]	 { 模糊比對 } (仁愛區)	找到符合的[鄉鎮市區]，(西定路)	找到符合的[路街名]，(40號)	模糊比對找不到符合的門牌地址。"
桃園市中壢區中埔二街150號,"[桃園市]	 { 模糊比對 } (中壢區)	找到符合的[鄉鎮市區]，(中埔二街)	找到符合的[路街名]，(150號)	模糊比對找不到符合的門牌地址。"
臺北市中正區明水路581巷15號,"[臺北市]	 { 模糊比對 } (中正區)	找到符合的[鄉鎮市區]，(明水路)	找到符合的[路街名]，(581巷)	(15號)	找不到符合的[門牌號碼]，進行轉換搜尋[巷視為號]，模糊比對找不到符合的門牌地址。"
新北市汐止區民權路2段79號,"[新北市]	 { 模糊比對 } (汐止區)	找到符合的[鄉鎮市區]，(民權路)	找到符合的[路街名]，(2)	找不到符合的[路段]，(79號)	模糊比對找不到符合的門牌地址。"
臺北市北投區中山北路七段156號,"[臺北市]	 { 模糊比對 } (北投區)	找到符合的[鄉鎮市區]，(中山北路)	找到符合的[路街名]，(7)	找到符合的[路段]，(156號)	模糊比對找不到符合的門牌地址。"
桃園市龜山區光華村公西里文化三路32之2號,"[桃園市]	 { 模糊比對 } (龜山區)	找到符合的[鄉鎮市區]，(光華村)	找不到符合的[村里]，進行轉換搜尋[村變成里，里變成村]，轉換搜尋找到符合的[村里]，(公西里文化三路)	找不到符合的[路街名]，進行轉換搜尋[街變成路，路變成街]，進行轉換搜尋[路變成地區名]，轉換搜尋找不到符合的[路街名]，(32之2號)	模糊比對找不到符合的門牌地址。"
花蓮縣吉安鄉吉安村中正路3段2號,"[花蓮縣]	 { 模糊比對 } (吉安鄉)	找到符合的[鄉鎮市區]，(吉安村)	找到符合的[村里]，(中正路)	找到符合的[路街名]，(3)	找不到符合的[路段]，(2號)	模糊比對找不到符合的門牌地址。"
桃園市龍潭區民豐路5號,"[桃園市]	 { 模糊比對 } (龍潭區)	找到符合的[鄉鎮市區]，(民豐路)	找到符合的[路街名]，(5號)	模糊比對找不到符合的門牌地址。"
台中市大里區成功路512號,
臺中市南屯區工業區18路31之1號,"[臺中市]	輸入的 [路街] 找不到門牌資料"
臺中市中區松竹路三段125號,"[臺中市]	 { 模糊比對 } (中區)	找到符合的[鄉鎮市區]，(松竹路)	找到符合的[路街名]，(3)	找不到符合的[路段]，(125號)	模糊比對找不到符合的門牌地址。"
臺北市中正區寧夏路71號,"[臺北市]	 { 模糊比對 } (中正區)	找到符合的[鄉鎮市區]，(寧夏路)	找到符合的[路街名]，(71號)	模糊比對找不到符合的門牌地址。"
桃園市大園區民族路1號,"[桃園市]	 { 模糊比對 } (大園區)	找到符合的[鄉鎮市區]，(民族路)	找到符合的[路街名]，(1號)	模糊比對找不到符合的門牌地址。"
桃園市大園區三民路19鄰2段110號,請輸入要查找的門牌地址及號碼。(如：臺北市松江路469巷4號)
彰化縣永靖鄉中山二段437號,請輸入要查找的門牌地址及號碼。(如：臺北市松江路469巷4號)
屏東縣恆春鎮恆南路1巷6之1號,"[屏東縣]	輸入的 [路街] 找不到門牌資料"
新北市中和區成功南路115號,"[新北市]	輸入的 [路街] 找不到門牌資料"
花蓮縣新城鄉大埔路172號,"[花蓮縣]	輸入的 [路街] 找不到門牌資料"
新北市萬里區瑪鍊路51號,"[新北市]	輸入的 [路街] 找不到門牌資料"
臺南市仁德區三甲里59之1號,"[臺南市]	輸入的 [村里] 找不到門牌資料"
宜蘭縣南澳鄉南澳鎮蘇花路二段165號,"[宜蘭縣]	輸入的 [路街] 找不到門牌資料"
基隆市中正區豊稔街27號,"[基隆市]	輸入的 [路街] 找不到門牌資料"
新竹縣湖口鄉波羅汶路27之8號,"[新竹縣]	輸入的 [路街] 找不到門牌資料"
高雄市鳳山區正義里鳳甲路491號,"[高雄市]	 { 模糊比對 } (鳳山區)	找到符合的[鄉鎮市區]，(正義里)	找到符合的[村里]，(鳳甲路)	找到符合的[路街名]，(491號)	模糊比對找不到符合的門牌地址。"
臺中市中區昌平路2段11之1號,"[臺中市]	 { 模糊比對 } (中區)	找到符合的[鄉鎮市區]，(昌平路)	找到符合的[路街名]，(2)	找不到符合的[路段]，(11之1號)	模糊比對找不到符合的門牌地址。"
基隆市仁愛區教忠街110巷1號,"[基隆市]	 { 模糊比對 } (仁愛區)	找到符合的[鄉鎮市區]，(教忠街)	找到符合的[路街名]，(110巷)	(1號)	找不到符合的[門牌號碼]，進行轉換搜尋[巷視為號]，模糊比對找不到符合的門牌地址。"
苗栗縣頭份市頭份鎮永貞路二段1號,"[苗栗縣]	輸入的 [路街] 找不到門牌資料"
苗栗縣頭份市頭份鎮永貞路1段128號,"[苗栗縣]	輸入的 [路街] 找不到門牌資料"
苗栗縣頭份市頭份鎮中央路228號,"[苗栗縣]	輸入的 [路街] 找不到門牌資料"
桃園市楊梅區青山1街2號,"[桃園市]	輸入的 [路街] 找不到門牌資料"
臺中市神岡區和陸路一段363號,"[臺中市]	輸入的 [路街] 找不到門牌資料"
桃園市中壢區福領路399號,"[桃園市]	輸入的 [路街] 找不到門牌資料"
嘉義市頂義教街556號,"[嘉義市]	輸入的 [路街] 找不到門牌資料"
臺南市新市區北園一路1號,"[臺南市]	 { 模糊比對 } (新市區)	找到符合的[鄉鎮市區]，(北園一路)	找到符合的[路街名]，(1號)	模糊比對找不到符合的門牌地址。"
臺中市西屯區大墩17街88號,"[臺中市]	輸入的 [路街] 找不到門牌資料"
嘉義縣水上鄉柳子林路185之20號,"[嘉義縣]	輸入的 [路街] 找不到門牌資料"
臺東縣卑南鄉泰安路361號,"[臺東縣]	 { 模糊比對 } (卑南鄉)	找到符合的[鄉鎮市區]，(泰安路)	找不到符合的[路街名]，進行轉換搜尋[街變成路，路變成街]，轉換搜尋找到符合的[路街名]，(361號)	模糊比對找不到符合的門牌地址。"
花蓮縣秀林鄉和平路187號,"[花蓮縣]	 { 模糊比對 } (秀林鄉)	找到符合的[鄉鎮市區]，(和平路)	找到符合的[路街名]，(187號)	模糊比對找不到符合的門牌地址。"
新竹市園區二路9號,"[新竹市]	輸入的 [路街] 找不到門牌資料"
臺中市北屯區?子路309號,"[臺中市]	輸入的 [路街] 找不到門牌資料"
屏東縣枋山鄉南和路80號,"[屏東縣]	 { 模糊比對 } (枋山鄉)	找到符合的[鄉鎮市區]，(南和路)	找到符合的[路街名]，(80號)	模糊比對找不到符合的門牌地址。"
彰化縣埔心鄉新館路726號,"[彰化縣]	 { 模糊比對 } (埔心鄉)	找到符合的[鄉鎮市區]，(新館路)	找到符合的[路街名]，(726號)	模糊比對找不到符合的門牌地址。"
臺北市北投區公?路230號,"[臺北市]	輸入的 [路街] 找不到門牌資料"
新北市坪林區水柳腳路133號,"[新北市]	輸入的 [路街] 找不到門牌資料"
桃園市大園區?林路191號,"[桃園市]	輸入的 [路街] 找不到門牌資料"
高雄市旗山區旗楠三路167之31號,"[高雄市]	輸入的 [路街] 找不到門牌資料"
新北市瑞芳區桀魚坑路62號,"[新北市]	輸入的 [路街] 找不到門牌資料"
新北市瑞芳區傑魚坑路55號,"[新北市]	輸入的 [路街] 找不到門牌資料"
新北市萬里區港東路68號,"[新北市]	輸入的 [路街] 找不到門牌資料"
新竹縣芎林鄉大華路1號,"[新竹縣]	輸入的 [路街] 找不到門牌資料"
苗栗縣三義鄉重河路63號,"[苗栗縣]	輸入的 [路街] 找不到門牌資料"
新北市新莊區中正路614巷26號,"[新北市]	 { 模糊比對 } (新莊區)	找到符合的[鄉鎮市區]，(中正路)	找到符合的[路街名]，(614巷)	找到符合的[巷]，(26號)	找不到符合的[門牌號碼]，進行轉換搜尋[巷視為號]，模糊比對找不到符合的門牌地址。"
雲林縣林內鄉重興路86之2號,"[雲林縣]	輸入的 [路街] 找不到門牌資料"
雲林縣林內鄉瑞農路10號,"[雲林縣]	輸入的 [路街] 找不到門牌資料"
嘉義縣民雄鄉埤角路2之92號,"[嘉義縣]	輸入的 [路街] 找不到門牌資料"
新北市萬里區瑪鍊路39號,"[新北市]	輸入的 [路街] 找不到門牌資料"
屏東縣恆春鎮恆南路188號,"[屏東縣]	輸入的 [路街] 找不到門牌資料"
臺中市太平區太平區永平路一段9號,"[臺中市]	輸入的 [路街] 找不到門牌資料"
臺中市北屯區?子路666號,"[臺中市]	輸入的 [路街] 找不到門牌資料"
臺北市中正區羅斯褔路一段2號,"[臺北市]	輸入的 [路街] 找不到門牌資料"
新竹市東區東區力行四路9號,"[新竹市]	輸入的 [路街] 找不到門牌資料"
嘉義市西區埤竹里52號,"[嘉義市]	輸入的 [村里] 找不到門牌資料"
新北市泰山區民權路29號,"[新北市]	 { 模糊比對 } (泰山區)	找到符合的[鄉鎮市區]，(民權路)	找到符合的[路街名]，(29號)	模糊比對找不到符合的門牌地址。"
新北市三重區文化南路30號,
新北市三重區集美街211號,
桃園市中壢區榮安十三街250號,
高雄市阿蓮區復安路232號,"[高雄市]	輸入的 [路街] 找不到門牌資料"
屏東縣恆春鎮恆南路29之8號,"[屏東縣]	輸入的 [路街] 找不到門牌資料"
臺北市士林區士延平北路五段238號,"[臺北市]	輸入的 [路街] 找不到門牌資料"
台中市中區成功路106號,
臺中市北屯區部子路666號,"[臺中市]	輸入的 [路街] 找不到門牌資料"
高雄市旗山區中華路31號,
桃園市大園區埔心街18-1號,
新北市泰山區黎專路2之2號,"[新北市]	輸入的 [路街] 找不到門牌資料"
高雄市大寮區鳳林三路449號,
新北市五股區西雲路211號,
高雄市鳳山區錦田路189號,
嘉義市啟明路283號,"[嘉義市]	輸入的 [路街] 找不到門牌資料"
臺南市安定區六嘉村32-1號,"[臺南市]	輸入的 [村里] 找不到門牌資料"
臺中市北屯區部子路351號,"[臺中市]	輸入的 [路街] 找不到門牌資料"
桃園市蘆竹區南崁二路66-2號,"[桃園市]	輸入的 [路街] 找不到門牌資料"
桃園市桃園區中埔二街158號,
高雄市三民區明華一路258號,"[高雄市]	 { 模糊比對 } (三民區)	找到符合的[鄉鎮市區]，(明華一路)	找到符合的[路街名]，(258號)	模糊比對找不到符合的門牌地址。"
臺北市中正區區羅斯福路一段8號,"[臺北市]	輸入的 [路街] 找不到門牌資料"
屏東縣恆春鎮恆南路13之2號,"[屏東縣]	輸入的 [路街] 找不到門牌資料"
台北市信義區永吉路278巷27弄34號,
金門縣烈嶼鄉八青一路1號,"[金門縣]	輸入的 [路街] 找不到門牌資料"
台南市安南區安和路五段316號,
彰化縣溪湖鎮環東路555號,"[彰化縣]	輸入的 [路街] 找不到門牌資料"
新北市新莊區新莊路307號,
南投縣水里鄉民族街169號,"[南投縣]	 { 模糊比對 } (水里鄉)	找到符合的[鄉鎮市區]，(民族街)	找到符合的[路街名]，(169號)	模糊比對找不到符合的門牌地址。"
台中市大甲區復興路59號,
新北市樹林區學勤路209號,
新竹市園區二路325號,"[新竹市]	輸入的 [路街] 找不到門牌資料"
桃園市平鎮區東峰路239號,
新北市新莊區昌平街96號,
新北市土城區延和路66號,
臺東縣大武鄉圓山路1之6號,"[臺東縣]	輸入的 [路街] 找不到門牌資料"
桃園市蘆竹區航站南路6號,"[桃園市]	 { 模糊比對 } (蘆竹區)	找到符合的[鄉鎮市區]，(航站南路)	找到符合的[路街名]，(6號)	模糊比對找不到符合的門牌地址。"
新竹市光鎮里南大路577號,"[新竹市]	輸入的 [路街] 找不到門牌資料"
高雄市鳥松區大華里大埤路１２３號,"[高雄市]	 { 模糊比對 } (鳥松區)	找到符合的[鄉鎮市區]，(大華里)	找到符合的[村里]，(大埤路)	找到符合的[路街名]，(123號)	模糊比對找不到符合的門牌地址。"
臺南市永康區鹽忠街１２７號,"[臺南市]	輸入的 [路街] 找不到門牌資料"
高雄市楠梓區梓新路259號,"[高雄市]	輸入的 [路街] 找不到門牌資料"
雲林縣斗六市明德路453號,
苗栗縣三義鄉水美路210號,"[苗栗縣]	輸入的 [路街] 找不到門牌資料"
桃園市龍潭區上華段中正路108號,"[桃園市]	輸入的 [路街] 找不到門牌資料"
高雄市旗津區116號,請輸入要查找的門牌地址及號碼。(如：臺北市松江路469巷4號)
高雄市三民區明華一路258號,"[高雄市]	 { 模糊比對 } (三民區)	找到符合的[鄉鎮市區]，(明華一路)	找到符合的[路街名]，(258號)	模糊比對找不到符合的門牌地址。"
新北市中和區圓通路2號,
新北市鶯歌區鶯陶路45號,"[新北市]	輸入的 [路街] 找不到門牌資料"
台南市仁德區中清路167號,
新北市三峽區光明路59號,
桃園市楊梅區梅獅路二段25號,
台北市萬華區民和街103號,
苗栗縣銅鑼鄉大同路51號,
嘉義縣民雄鄉大學路三段218號,
台中市大肚區榮華街7號,
嘉義縣梅山鄉中山路332號,
雲林縣古坑鄉文淵路160號,
屏東縣恆春鎮恆南路1巷58號,"[屏東縣]	輸入的 [路街] 找不到門牌資料"
台中市龍井區沙田路五段382號,
高雄市鳳山區頂豐街21號,
花蓮縣花蓮市中美路113-6號,
南投縣集集鎮民生路9-21號,
苗栗縣頭份市信東路151號,
新北市新店區北新路一段181號,
臺北市南港區舊庄街一段212巷2號,"[臺北市]	輸入的 [路街] 找不到門牌資料"
桃園市桃園區大業路二段51號,
嘉義市東區吳鳳南路529號,
桃園市大園區?林路69號,"[桃園市]	輸入的 [路街] 找不到門牌資料"
台北市內湖區民權東路六段296巷113號,
新北市樹林區中山路一段29-1號,
臺中市北屯區區軍功路一段183號,"[臺中市]	輸入的 [路街] 找不到門牌資料"
新竹市區龍山西路100號,"[新竹市]	輸入的 [路街] 找不到門牌資料"
高雄市楠梓區大學路700號,"[高雄市]	 { 模糊比對 } (楠梓區)	找到符合的[鄉鎮市區]，(大學路)	找到符合的[路街名]，(700號)	模糊比對找不到符合的門牌地址。"
