雲林縣斗六市科技工業區科工7路8號,"[雲林縣]	輸入的 [路街] 找不到門牌資料"
桃園市蘆竹區航站南路6號,"[桃園市]	 { 模糊比對 } (蘆竹區)	找到符合的[鄉鎮市區]，(航站南路)	找到符合的[路街名]，(6號)	模糊比對找不到符合的門牌地址。"
高雄市大樹區實踐路61號,"[高雄市]	 { 模糊比對 } (大樹區)	找到符合的[鄉鎮市區]，(實踐路)	找到符合的[路街名]，(61號)	模糊比對找不到符合的門牌地址。"
新北市中和區立德街26巷1號,
台南市麻豆區中正路348號,
高雄市三民區明仁路57號,
高雄市左營區重信路8號,
彰化縣鹿港鎮彰濱5路2段292號,"[彰化縣]	輸入的 [路街] 找不到門牌資料"
高雄市小港區臨海工業區中鋼路3號,"[高雄市]	輸入的 [路街] 找不到門牌資料"
高雄市楠梓區楠梓加工區西五街10號,"[高雄市]	輸入的 [路街] 找不到門牌資料"
高雄市楠梓區楠梓加工區內環北路107號,"[高雄市]	輸入的 [路街] 找不到門牌資料"
新竹市行七路8號,"[新竹市]	輸入的 [路街] 找不到門牌資料"
新竹市園區二路166號,"[新竹市]	輸入的 [路街] 找不到門牌資料"
新竹市園區二路168號,"[新竹市]	輸入的 [路街] 找不到門牌資料"
臺中市潭子區台中加工出口區南二路3號,"[臺中市]	輸入的 [路街] 找不到門牌資料"
苗栗縣頭份市科中路16號,"[苗栗縣]	 { 模糊比對 } (頭份市)	找到符合的[鄉鎮市區]，(科中路)	找到符合的[路街名]，(16號)	模糊比對找不到符合的門牌地址。"
新竹市東區公道五路二段417號,
新竹市園區二路170號,"[新竹市]	輸入的 [路街] 找不到門牌資料"
臺北市北投區忠誠路2段101號,"[臺北市]	 { 模糊比對 } (北投區)	找到符合的[鄉鎮市區]，(忠誠路)	找到符合的[路街名]，(2)	找不到符合的[路段]，(101號)	模糊比對找不到符合的門牌地址。"
臺北市北投區忠誠路2段207巷1號,"[臺北市]	 { 模糊比對 } (北投區)	找到符合的[鄉鎮市區]，(忠誠路)	找到符合的[路街名]，(2)	找不到符合的[路段]，(207巷)	(1號)	找不到符合的[門牌號碼]，進行轉換搜尋[巷視為號]，模糊比對找不到符合的門牌地址。"
臺北市大安區重慶南路1段122號,"[臺北市]	 { 模糊比對 } (大安區)	找到符合的[鄉鎮市區]，(重慶南路)	找到符合的[路街名]，(1)	找不到符合的[路段]，(122號)	模糊比對找不到符合的門牌地址。"
金門縣金寧鄉仁愛新村137號,"[金門縣]	輸入的 [村里] 找不到門牌資料"
連江縣南竿鄉福澳村135號,"[連江縣]	輸入的 [村里] 找不到門牌資料"
臺中市霧峰區精科路11號,"[臺中市]	 { 模糊比對 } (霧峰區)	找到符合的[鄉鎮市區]，(精科路)	找到符合的[路街名]，(11號)	模糊比對找不到符合的門牌地址。"
嘉義市保健街30之5號,"[嘉義市]	輸入的 [路街] 找不到門牌資料"
嘉義縣中埔鄉和興中華路889號,"[嘉義縣]	輸入的 [路街] 找不到門牌資料"
嘉義縣中埔鄉和興中華路889號,"[嘉義縣]	輸入的 [路街] 找不到門牌資料"
嘉義縣義竹鄉仁里422之2號,"[嘉義縣]	輸入的 [村里] 找不到門牌資料"
嘉義縣義竹鄉仁里422之2號,"[嘉義縣]	輸入的 [村里] 找不到門牌資料"
屏東縣枋山鄉舊庄路47號,"[屏東縣]	輸入的 [路街] 找不到門牌資料"
屏東縣恆春鎮恆西路1巷32號,"[屏東縣]	輸入的 [路街] 找不到門牌資料"
屏東縣恆春鎮恆西路1巷32號,"[屏東縣]	輸入的 [路街] 找不到門牌資料"
屏東縣恆春鎮恆南路188號,"[屏東縣]	輸入的 [路街] 找不到門牌資料"
花蓮縣花蓮市華西路123號,"[花蓮縣]	輸入的 [路街] 找不到門牌資料"
花蓮縣卓溪鄉中正路61之1號,"[花蓮縣]	 { 模糊比對 } (卓溪鄉)	找到符合的[鄉鎮市區]，(中正路)	找到符合的[路街名]，(61之1號)	模糊比對找不到符合的門牌地址。"
高雄市橋頭區精武路868號,"[高雄市]	輸入的 [路街] 找不到門牌資料"
桃園市八德區興豊路1217號,"[桃園市]	輸入的 [路街] 找不到門牌資料"
桃園市龜山區陸光同心一路7號,"[桃園市]	輸入的 [路街] 找不到門牌資料"
桃園市桃園區大有路466號,
桃園市桃園區大有路466號,
桃園市桃園區大有路466號,
桃園市大園區?林路99號,"[桃園市]	輸入的 [路街] 找不到門牌資料"
桃園市大園區?林路99號,"[桃園市]	輸入的 [路街] 找不到門牌資料"
臺中市豐原區鐮村路169號,"[臺中市]	輸入的 [路街] 找不到門牌資料"
澎湖縣馬公市山里200號,"[澎湖縣]	輸入的 [村里] 找不到門牌資料"
臺東縣蘭嶼鄉東清路7號,"[臺東縣]	輸入的 [路街] 找不到門牌資料"
臺東縣綠島鄉南寮路186號,"[臺東縣]	輸入的 [路街] 找不到門牌資料"
臺東縣綠島鄉南寮路186號,"[臺東縣]	輸入的 [路街] 找不到門牌資料"
臺東縣長濱鄉中興路16號,"[臺東縣]	 { 模糊比對 } (長濱鄉)	找到符合的[鄉鎮市區]，(中興路)	找到符合的[路街名]，(16號)	模糊比對找不到符合的門牌地址。"
苗栗縣造橋鄉十字路18號,"[苗栗縣]	輸入的 [路街] 找不到門牌資料"
雲林縣莿桐鄉永基路23之7號,"[雲林縣]	輸入的 [路街] 找不到門牌資料"
新北市三峽區白雞路127號,"[新北市]	輸入的 [路街] 找不到門牌資料"
新北市鶯歌區中正3路208之4號,"[新北市]	輸入的 [路街] 找不到門牌資料"
新北市中和區廣褔路39號,"[新北市]	輸入的 [路街] 找不到門牌資料"
南投縣南投市光明1路1號,"[南投縣]	輸入的 [路街] 找不到門牌資料"
新北市林口區麗園一街6巷1號,
新北市林口區麗園一街6巷1號,
新北市林口區中山路683號,
新北市林口區中山路683號,
新北市蘆洲區三民路97號,
新北市蘆洲區三民路97號,
新北市蘆洲區三民路97號,
新北市蘆洲區中正路172號,
新北市蘆洲區中山一路37號,
新北市蘆洲區光華路108號,
新北市蘆洲區光華路108號,
新北市蘆洲區長安街225號,
新北市蘆洲區長安街225號,
新北市蘆洲區民族路271號,
新北市蘆洲區民族路271號,
新北市五股區成泰路3段541號,
新北市五股區成泰路3段541號,
新北市五股區成泰路3段541號,
新北市五股區中興路1段5號,
新北市五股區中興路1段5號,
新北市五股區中興路4段48巷15號,
新北市五股區中興路4段48巷15號,
新北市八里區訊塘路13號,
新北市八里區訊塘路13號,
新北市八里區訊塘路13號,
新北市八里區龍形二街7號,
新北市淡水區中正路203號,
新北市淡水區中正路203號,
新北市淡水區中正路203號,
新北市淡水區民權路75號,
新北市淡水區民權路75號,
新北市淡水區大忠街9號,
新北市淡水區大忠街9號,
新北市淡水區學府路29號,
新北市淡水區學府路29號,
新北市淡水區學府路29號,
新北市淡水區中山北路2段375號,
新北市淡水區中山北路2段375號,
新北市三芝區淡金路2段17號,
新北市三芝區淡金路2段17號,
新北市石門區中山路80號,
新北市淡水區淡金路26號,
新北市新莊區中正路265號,
新北市新莊區中正路265號,
新北市新莊區中正路265號,
新北市新莊區中正路265號,
新北市泰山區半山雅70之2號,
新北市泰山區辭修路7號,
新北市新莊區新樹路397號,
新北市泰山區明志路3段354號,
新北市新莊區中平路385號,
新北市泰山區半山雅70號,
新北市泰山區全興路212號,
新北市五股區成泰路1段175號,
新北市林口區公園路46號,
新北市林口區下福139之1號,
新北市蘆洲區民族路488號,
新北市三重區五華街259號,
新北市三重區忠孝路3段89號,
新北市八里區華富山33號,
新北市淡水區奎柔山路73號,
新北市石門區小坑12號,
新北市淡水區自立路8之2號,
新北市淡水區中正路376號,
新北市林口區文化一路1段20號,
新北市淡水區學府路136巷57號,
新北市泰山區楓江路10號,
新北市泰山區楓江路10號,
新北市泰山區工專路84號,
新北市新莊區復興路2段22號,
新北市新莊區復興路2段22號,
新北市新莊區中華路2段160號,
新北市新莊區中華路2段160號,
新北市新莊區明志路15號,
新北市新莊區明志路15號,
新北市新莊區化成路87號,
新北市新莊區幸福路723號,
新北市新莊區幸福路723號,
新北市泰山區南林路93號,
新北市五股區登林路76之10號,
新北市泰山區明志路1段510號,
新北市泰山區明志路1段510號,
新北市新莊區新樹路457號,
新北市新莊區後港一路34號,
新北市新莊區後港一路34號,
新北市新莊區後港一路34號,
新北市新莊區思源路213號,
新北市新莊區新泰路333號,
新北市新莊區新泰路333號,
新北市新莊區中正路740之2號,
新北市新莊區五工三路50巷2號,
新北市新莊區五工三路50巷2號,
新北市新莊區民安西路85號,
新北市新莊區民安西路85號,
新北市林口區文化二路1段8號,
新北市林口區文化二路1段8號,
新北市林口區文化二路1段8號,
新北市中和區景平路634之10號,
新北市中和區板南路496至498號,
新北市中和區立德街107~111號,
新北市中和區板南路663號,
新北市中和區景平路634之10號,
新北市中和區立德街79號,
新北市中和區立德街148巷58號,
新北市中和區立德街148巷58號,
高雄市左營區明誠二路419號,
高雄市左營區明誠二路419號,
高雄市左營區明誠二路419號,
桃園市桃園區經國路9-11號,
桃園市桃園區春日路985號,
桃園市桃園區春日路985號,
桃園市蘆竹區中正路381號,
桃園市蘆竹區中正路381號,
桃園市蘆竹區中正路381號,
台中市西屯區台灣大道4段847號,
台中市西屯區台灣大道4段847號,
台中市西區忠明南路301號,
台中市西區忠明南路301號,
金門縣金城鎮民權路116號,
金門縣金城鎮民權路116號,
台北市大同區塔城街30號,
台北市大同區塔城街30號,
台北市大同區塔城街30號,
台中市大雅區大雅路161號,
台中市大雅區大雅路161號,
高雄市楠梓區鳳楠路183號,
高雄市楠梓區興楠路285號,
高雄市楠梓區鳳楠路183號,
台北市大安區仁愛路四段357號,
台北市大安區仁愛路四段357號,
台北市大安區仁愛路四段357號,
台北市松山區南京東路四段147號,
台北市松山區南京東路四段147號,
台北市大同區南京西路76號,
台北市大同區南京西路76號,
台北市士林區中山北路四段16號,
桃園市楊梅區幼獅路一段439號,
台北市士林區中正路601號,
台北市士林區中山北路五段380號,
台北市士林區中正路601號,
新北市永和區竹林路168號,
新北市永和區竹林路168號,
新北市新店區北新路三段213號,
新北市新店區中興路2段192號,
新北市新店區中興路2段192號,
新北市新莊區中華路一段一六號,
新北市新莊區中華路一段一六號,
新北市新莊區化成路135號,
新北市新莊區頭前路25號,
新北市新莊區頭前路25號,
台北市中山區松江路158號,
台北市中山區松江路158號,
台北市中正區重慶南路一段72號,
台北市中正區重慶南路一段72號,
台北市中正區重慶南路一段72號,
台北市萬華區康定路103號,
台北市萬華區康定路103號,
台北市大安區基隆路四段75號,
台北市大安區羅斯福路二段93號,
台北市大安區羅斯福路二段93號,
台北市大安區羅斯福路二段93號,
台北市大安區復興南路一段390號,
台北市大安區復興南路一段390號,
台北市中山區長春路17號,
台北市中山區長春路17號,
台北市中山區長春路17號,
台北市中山區民權東路三段4號,
台北市中山區民權東路三段4號,
台北市松山區南京東路三段311號,
台北市松山區南京東路三段311號,
台北市松山區南京東路三段311號,
台北市大安區忠孝東路3段267號,
台北市大安區忠孝東路3段267號,
台北市大安區忠孝東路3段267號,
台北市信義區光復南路547號,
台北市信義區光復南路547號,
台北市信義區忠孝東路五段552號,
台北市信義區忠孝東路五段552號,
台北市南港區三重路19之2號,
台北市南港區三重路19-2號,
台北市南港區三重路19-2號,
台北市信義區基隆路一段161號,
台北市士林區重慶北路四段2號,
台北市內湖區民權東路六段91號,
台北市內湖區民權東路六段152號,
台北市內湖區民權東路六段152號,
台北市大安區敦化南路二段92號,
台北市大安區敦化南路二段92號,
新北市中和區中和路356號,
新北市中和區橋和路11號,
新北市中和區橋和路11號,
新北市新莊區五權一路9號,
新北市新莊區五權一路3號,
新北市新莊區五工路66號,
新北市新莊區五股工業區五工路95號,
新北市新莊區五工路130號,
新北市新莊區五權一路7號,
新北市新莊區五股工業區五工路95號,
新北市新莊區五股工業區五工路95號,
新北市林口區中山路188號,
新北市林口區竹林路325號,
新北市林口區中山路188號,
新北市林口區中山路188號,
新北市林口區仁愛路二段173號,
桃園市龜山區文化二路38之11號,
桃園市龜山區文化二路38之11號,
桃園市大園區大觀路777號,
桃園市大園區園航路28號,
新北市八里區觀海大道8號,
新北市板橋區明德街2之1號,
新北市樹林區中山路一段217號,
新北市樹林區中山路一段217號,
新北市樹林區博愛街248號,
新北市土城區中央路二段126號,
新北市土城區中央路二段126號,
新北市新莊區中正路933號,
新北市新莊區中正路933號,
新北市三峽區大學路31號,
新北市三峽區大學路31號,
新北市三峽區大學路31號,
基隆市仁愛區愛三路9號,
基隆市仁愛區愛三路9號,
基隆市仁愛區仁一路301號,
新北市貢寮區研海街62號,
基隆市中山區文化路80號,
新北市貢寮區研海街62號,
新北市板橋區文化路一段51號,
台北市文山區光輝路40號,
新北市板橋區文化路一段51號,
新北市板橋區四川路一段287號,
新北市三重區三和路四段137號,
新北市三重區三和路四段137號,
新北市三重區自強路一段232號,
新北市三重區自強路一段232號,
新北市三重區重新路五段609巷10-7號,
新北市三重區重新路五段609巷10-7號,
新北市蘆洲區永樂街42號,
新北市蘆洲區永樂街42號,
宜蘭縣宜蘭市中山路二段305號,
宜蘭縣宜蘭市舊城西路111號,
宜蘭縣宜蘭市中山路二段305號,
宜蘭縣宜蘭市神農路一段1號,
宜蘭縣羅東鎮中正北路15號,
宜蘭縣羅東鎮中正北路15號,
宜蘭縣五結鄉中興路3段8號,
宜蘭縣羅東鎮站東路190號,
宜蘭縣蘇澳鎮中山路一段96之1號,
宜蘭縣蘇澳鎮自強路12號,
桃園市楊梅區秀才路618號,
桃園市楊梅區新江路100號,
桃園市新屋區望間村13鄰16號,
桃園市楊梅區光復北街10號,
桃園市楊梅區光復北街10號,
新竹縣湖口鄉光復路2號,
桃園市楊梅區秀才路618號,
新竹縣湖口鄉中正路一段76號,
新竹縣湖口鄉中正路一段76號,
桃園市桃園區中華路99號,
桃園市桃園區中華路99號,
桃園市桃園區中華路99號,
桃園市桃園區中山路966號,
桃園市桃園區復興路352號,
桃園市龜山區民生北路一段206號,
桃園市大園區大工路11號,
桃園市大園區濱海路二段208號,
桃園市大園區大園工業區中山北路267-1號,
桃園市大園區中山南路80號,
桃園市大園區中山南路80號,
桃園市大園區中山南路80號,
桃園市觀音區大潭村電廠路1號,
桃園市觀音區觀音工業區工業五路3號,
桃園市觀音區觀音工業區工業五路3號,
桃園市觀音區中山路一段1119號,
桃園市大溪區復興路80號,
桃園市大溪區復興路80號,
桃園市觀音區觀音工業區國建三路2號,
桃園市中壢區中園路二段506號,
桃園市觀音區觀音工業區國建三路2號,
桃園市中壢區中園路2段506號,
桃園市中壢區中山路157號,
桃園市中壢區中山路157號,
桃園市觀音區環西路369號,
桃園市中壢區定寧路12號,
桃園市中壢區忠孝路153號,
桃園市中壢區忠孝路153號,
新竹市明湖路486巷33號,
桃園市中壢區忠孝路153號,
桃園市中壢區民族路282號,
桃園市中壢區民族路282號,
桃園市龜山區萬壽路二段1223號,
桃園市龜山區萬壽路二段1223號,
桃園市新屋區中山路257號,
桃園市新屋區中山路257號,
桃園市新屋區中山路257號,
桃園市新屋區中山路257號,
新竹市北區東門街100號,
新竹市北區東門街100號,
新竹市中華路二段400號,
新竹縣湖口鄉新竹工業區光復路15號,
新竹縣湖口鄉新竹工業區實踐路12號,
新竹縣竹北市縣政九路128號,
新竹市科學園區展業一路10-1號,
新竹縣竹北市縣政九路128號,
新竹市科學園區力行五路3號,
新竹市關新路198號,
新竹市關新路198號,
新竹市埔頂路18號,
桃園市八德區介壽路一段789號,
桃園市八德區介壽路一段789號,
桃園市龍潭區九龍村九座寮23鄰39號,
桃園市龍潭區高原村福源路138號,
桃園市龍潭區龍元路64號,
桃園市龍潭區龍元路64號,
桃園市龍潭區龍華路132號,
新竹市東區光復路2段806號,
新竹縣竹東鎮東林路6號,
新竹縣竹東鎮杞林路68號,
新竹縣橫山鄉中華街200號,
苗栗縣竹南鎮博愛街29號,
苗栗縣竹南鎮博愛街29號,
苗栗縣頭份市信義路90號,
苗栗縣銅鑼鄉中平村中興路3號,
苗栗縣頭份市信義路90號,
苗栗縣苗栗市為公路236號,
苗栗縣苗栗市中正路606號,
苗栗縣苗栗市中正路606號,
台中市豐原區源豐路1號,
台中市豐原區源豐路1號,
台中市豐原區源豐路1號,
彰化縣和美鎮金馬路二段440巷8號,
彰化縣和美鎮金馬路二段440巷8號,
台中市太平區中興東路27號,
台中市太平區中興東路27號,
台中市太平區中興東路27號,
台中市太平區中興東路27號,
台中市大甲區鎮政路14號,
台中市大甲區中山路一段1191號,
台中市大甲區鎮政路14號,
苗栗縣通霄鎮海濱路1之31號,
台中市大甲區成功路319號,
台中市沙鹿區台灣大道七段1023號,
台中市沙鹿區台灣大道七段1023號,
台中市烏日區中華路616號,
台中市烏日區中華路616號,
台中市烏日區光華街1號,
台中市中區台灣大道一段400號,
台中市中區台灣大道一段400號,
台中市西屯區福康路8號,
台中市中區民權路84號,
台中市中區民權路84號,
台中市中區民權路84號,
台中市南區台中路136號,
台中市南區台中路136號,
台中市北屯區進化北路53號,
台中市中區自由路二段86號,
台中市北屯區進化北路53號,
南投縣南投市復興路139號,
南投縣草屯鎮中正路604號,
南投縣草屯鎮中正路604號,
南投縣埔里鎮中正路434號,
南投縣埔里鎮中正路434號,
台中市潭子區中山路二段135號,
台中市潭子區中山路二段135號,
彰化縣彰化市光復路61號,
彰化縣彰化市中山路二段418號,
彰化縣彰化市光復路61號,
彰化縣和美鎮和安街8號,
彰化縣和美鎮和安街8號,
彰化縣員林市民權街16號,
彰化縣員林市民權街16號,
彰化縣北斗鎮宮前街62號,
彰化縣田中鎮新工四路80號,
彰化縣田中鎮員集路三段465號,
彰化縣北斗鎮新工一路103號,
彰化縣北斗鎮宮前街62號,
彰化縣芳苑鄉工區路18號,
彰化縣二林鎮二溪路三段240號,
彰化縣二林鎮中正路2號,
彰化縣二林鎮中正路2號,
雲林縣斗六市大同路109號,
雲林縣斗六市明德北路三段39號,
雲林縣斗六市大同路109號,
雲林縣斗六市斗六工業區工業路100號,
雲林縣北港鎮文化路65號,
雲林縣北港鎮文化路65號,
嘉義縣朴子市朴子工業區二街1號,
雲林縣虎尾鎮和平路45號,
雲林縣虎尾鎮和平路45號,
嘉義縣民雄鄉建國路二段117號,
嘉義縣民雄鄉建國路二段117號,
嘉義市彌陀路174號,
嘉義市垂楊路223號,
嘉義市光華路132號,
嘉義市光華路132號,
嘉義縣民雄鄉建國路三段83號,
嘉義縣民雄鄉建國路三段83號,
嘉義市西區新民路766號,
嘉義市西區新民路766號,
台南市新營區中正路200號,
台南市新營區太子路137號,
台南市新營區中山路216號,
台南市永康區中華路12號,
台南市永康區中華路12號,
台南市永康區中正南路79號,
台南市永康區中正南路79號,
台南市學甲區中山路87號,
台南市學甲區中山路87號,
台南市學甲區中山路87號,
台南市善化區中山路352號,
台南市善化區中山路352號,
台南市永康區永大路二段1532號,
台南市永康區永大路二段1532號,
台南市永康區永大路2段1532號,
台南市安平區健康路三段308號,
台南市中西區中正路185號,
台南市中西區中正路185號,
台南市中西區忠義路一段109號,
台南市安平區健康路三段308號,
台南市安平區健康路三段308號,
台南市安平區健康路三段308號,
台南市仁德區中山路339號,
台南市仁德區中山路339號,
台南市中西區公園路25號,
台南市中西區公園路25號,
台南市東區中華東路二段75號,
台南市東區中華東路二段75號,
台南市東區中華東路二段75號,
台南市南區中華西路一段67號,
台南市南區中華西路一段67號,
花蓮縣花蓮市中山路247號,
花蓮縣壽豐鄉志學村大學路二段1號,
花蓮縣壽豐鄉志學村大學路二段1號,
花蓮縣壽豐鄉志學村大學路二段1號,
花蓮縣花蓮市府前路95號,
花蓮縣花蓮市中山路247號,
花蓮縣花蓮市中山路247號,
台東縣台東市中華路一段335號,
台東縣台東市四維路一段690號,
台東縣台東市正氣路38號,
台東縣台東市中華路一段721號,
台東縣台東市中華路一段335號,
高雄市楠梓區海專路142號,
高雄市苓雅區中正一路249號,
高雄市苓雅區中正一路249號,
高雄市旗津區中洲三路482號,
高雄市苓雅區中正一路249號,
高雄市永安區興達路6號,
高雄市岡山區岡山路412號,
高雄市岡山區岡山路412號,
高雄市鳳山區建國路三段28號,
高雄市鳳山區建國路三段28號,
高雄市苓雅區青年一路31號,
高雄市前鎮區新衙路286-3號,
高雄市前鎮區新衙路286-3號,
高雄市苓雅區青年一路31號,
高雄市前金區五福三路79號,
高雄市前金區五福三路79號,
高雄市新興區復興一路90號,
高雄市新興區復興一路90號,
高雄市鼓山區鼓山二路39號,
高雄市三民區大昌二路116號,
高雄市三民區大昌二路116號,
高雄市前鎮區民權二路378號,
高雄市前鎮區民權二路378號,
高雄市三民區九如二路255號,
高雄市三民區九如二路255號,
高雄市新興區中山一路153號,
高雄市新興區中山一路153號,
屏東縣屏東市屏東加工出口區屏加路1號,
高雄市鳳山區中山路157號,
高雄市鳳山區中山路157號,
高雄市鳳山區中山路157號,
高雄市鳳山區青年路一段100號,
高雄市大寮區光華路5之3號,
高雄市大寮區光華路5之3號,
高雄市大寮區光華路5之3號,
屏東縣屏東市漢口街7號,
屏東縣屏東市漢口街7號,
屏東縣屏東市忠孝路329號,
高雄市小港區宏平路718號,
高雄市小港區宏平路718號,
屏東縣潮州鎮新生路100號,
